districtid,vaccinationratio,populationratio,ratioofratios
HR_Panchkula,0.873633690173029,1.145500623055341,0.7626653993804264
HR_Yamunanagar,0.8696758355555262,1.1396172951979517,0.7631297271637698
RJ_Dholpur,0.9031476620129324,1.1822818787090612,0.763902144046294
UP_Bhadohi,0.8004448438009969,1.0466662516826306,0.7647565234038971
UP_Sant Kabir Nagar,0.7867594932995663,1.028537231809274,0.7649304944611459
BR_Muzaffarpur,0.8508959658053418,1.1116889114672333,0.7654083413338262
JH_Sahibganj,0.8040597638553085,1.0502783440489258,0.7655682595106926
UP_Fatehpur,0.8503782663813197,1.109543104988658,0.7664220187191488
UP_Basti,0.7957316716605733,1.0381080920151637,0.7665210181686456
GJ_Gandhinagar,0.831289494409545,1.0838088364982803,0.7670074891577654
PB_Rupnagar,0.8382304479699784,1.0927517714020212,0.7670822138265792
GJ_Banaskantha,0.8190593934650289,1.0663864694823681,0.7680699417187902
JH_Palamu,0.8279409642351181,1.0779108516046518,0.7680978097609729
OR_Cuttack,0.8185339342126934,1.063733083800552,0.7694918459132619
JK_Doda,0.8382007940327237,1.088366998649991,0.7701453600416283
RJ_Barmer,0.8553956026227544,1.108763137498188,0.7714863289492725
RJ_Bharatpur,0.8773063943889922,1.1366522013253562,0.7718336298174918
JH_Jamtara,0.8101339871924922,1.0482066844116702,0.7728761886757078
UP_Siddharthnagar,0.7919137256091352,1.0244367593153625,0.7730235355263668
AR_Upper Siang,0.8721816324927332,1.1250225618193852,0.7752570144746627
OR_Dhenkanal,0.8189578132092601,1.0557979931680852,0.7756766147583313
UP_Bulandshahr,0.8660132973718874,1.1156948590341318,0.7762098125302861
AS_Karbi Anglong,0.81625009702709,1.0515310653743677,0.7762491512663845
BR_Bhagalpur,0.8821098622965423,1.1361082847023036,0.7764311502469882
OR_Jajpur,0.7981423810871954,1.0276044822328605,0.7767019265553692
GJ_Rajkot,0.838139178782266,1.0788650755445155,0.7768711748864867
BR_Aurangabad,0.8398873198829953,1.079659305921373,0.7779188446546494
UP_Rae Bareli,0.824855267263141,1.0602080922337762,0.778012612151672
RJ_Dausa,0.860561125050532,1.1045103023092315,0.7791336334766022
JK_Kathua,0.8754655290828715,1.1232511039314426,0.7794032216115279
JH_Ranchi,0.8209832862417213,1.0532798897497104,0.7794540598670412
WB_Paschim Medinipur,0.8069692838893469,1.0352126878975982,0.7795202795748298
SK_South Sikkim,0.8516281766354237,1.0924764890282133,0.7795391344238167
PB_Kapurthala,0.8551737283844719,1.0963181838053577,0.780041543611121
BR_Siwan,0.7906075250882835,1.0119102994247826,0.7813019845115737
RJ_Kota,0.8586976437392356,1.0981961664908324,0.7819164462057007
BR_Kishanganj,0.8239709031898935,1.0528763829347971,0.7825903558527446
TG_Ranga Reddy,0.815976207079066,1.0405569448013336,0.7841725636984286
GJ_Kheda,0.8349050018403117,1.064235952171954,0.7845111792515461
ML_East Garo Hills,0.8072700569120617,1.0289034679055995,0.7845926096014749
NL_Zunheboto,0.8038877244893766,1.0241156169111303,0.7849579785864506
MP_Indore,0.8462179303226266,1.0777118327024164,0.785198700287713
AS_Chirang,0.8108052264945492,1.0318497104954867,0.7857784115723659
TN_Thiruvallur,0.7963043750479676,1.0129694682949955,0.7861089598172065
RJ_Karauli,0.9134528937024338,1.1616195455441596,0.7863615046822646
GJ_Jamnagar,0.8379020828785374,1.0652674613046609,0.7865649832694006
JH_Godda,0.8394633804558381,1.0665534970359836,0.7870804256783719
WB_Cooch Behar,0.8357384879429742,1.061422520957278,0.7873758766577108
LD_Lakshadweep,0.8319943102494534,1.056555023923445,0.787459518350402
MP_Sehore,0.8586019997082356,1.0894757556298789,0.7880872936101603
UP_Bijnor,0.8597008313089134,1.090671121965509,0.7882310386651095
HR_Jind,0.9052944648776279,1.1478879361695962,0.7886610150277544
RJ_Ganganagar,0.8891408901241319,1.1269263837343437,0.7889964268808296
TG_Hyderabad,0.8279552930562847,1.0487476802157998,0.7894704404837559
PB_Gurdaspur,0.8824119243349063,1.116892602601441,0.7900597803939362
GJ_Vadodara,0.8472266816236099,1.0705038545844952,0.7914279598296748
MH_Latur,0.8532450115084184,1.0779675138181424,0.7915312850998999
RJ_Jodhpur,0.864790614000227,1.0911340903123063,0.7925612641730451
PB_Jalandhar,0.8658797155173291,1.0923635440999868,0.7926662512622931
HR_Karnal,0.894161610787694,1.1273296665404204,0.7931678171228485
MP_Hoshangabad,0.868600341951554,1.094663573085847,0.7934861114479012
ML_South Garo Hills,0.8394543072683742,1.0579203053611705,0.793494843623204
HR_Ambala,0.8971653200120696,1.1303811784075053,0.7936838804021905
GA_North Goa,0.8264808232589818,1.0382377638408198,0.796041958829862
BR_Jamui,0.8636920135511355,1.0849455374072798,0.7960694650305865
JH_Hazaribagh,0.8408079259552098,1.0560291792217769,0.7961976264470545
WB_Uttar Dinajpur,0.8481511110420729,1.0652428320655354,0.7962044761169473
HR_Mahendragarh,0.8905047395284776,1.117683264319983,0.7967415885664849
KA_Bengaluru Urban,0.8703507221103542,1.0921463657534753,0.7969176562794278
OR_Jagatsinghpur,0.8237914141268474,1.0335517773016207,0.7970490034641399
UP_Azamgarh,0.7826888184959191,0.9811478250116256,0.797727721086927
HP_Sirmaur,0.8694869528815293,1.0896137494774536,0.7979772220188204
MP_Damoh,0.8776080688013901,1.098825259900456,0.7986784621977964
AS_Dhubri,0.8380247590333927,1.048809661449848,0.7990246370108074
MH_Jalgaon,0.8645408094298305,1.0810867323443631,0.7996960683765423
UP_Ambedkar Nagar,0.8180271471741465,1.0227182621693527,0.7998558131141387
HR_Bhiwani,0.9035591024398741,1.1288128131622237,0.8004507850231339
JK_Udhampur,0.9220494963313021,1.149430095158423,0.8021797064607207
BR_Begusarai,0.8966619766478378,1.1174575748049906,0.8024125451065252
TN_Krishnagiri,0.8386894955266835,1.0442105446308465,0.8031804503785971
UP_Sultanpur,0.8190917932221141,1.0170276080447016,0.8053781300950804
MP_Harda,0.8624727668845316,1.0696992674883086,0.806275925484784
AS_Kokrajhar,0.8409530321607093,1.0429903485884435,0.8062903298183283
MP_Narsinghpur,0.8775060845134839,1.0874993308402352,0.8069026431818546
HR_Sirsa,0.8998211030507531,1.11422494356088,0.8075758025799284
KA_Bengaluru Rural,0.8537231932728667,1.0569194459378393,0.8077466987234113
HR_Kurukshetra,0.9101464861390589,1.126294141893277,0.8080895143511282
MP_Katni,0.8500053506976986,1.0507659171244499,0.8089388291388844
AR_West Siang,0.8719240537952284,1.0750748530662033,0.8110356700358381
BR_Vaishali,0.9079487354425486,1.1175708245934834,0.8124305998886604
MH_Jalna,0.8673268465547318,1.0674354376918718,0.8125333073353485
RJ_Hanumangarh,0.8979554009353257,1.103942108432878,0.8134080529005595
HR_Kaithal,0.9242067341000416,1.1345159258574888,0.8146264966721454
MH_Chandrapur,0.8481305016928286,1.0401314979643175,0.8154069974351689
MP_Umaria,0.858744409301351,1.0528202646425797,0.8156609804550873
HR_Fatehabad,0.9049553473681268,1.1090538250222208,0.815970629153184
MH_Yavatmal,0.8573708249652887,1.0499725299711693,0.8165650057424177
MZ_Mamit,0.882469914629547,1.0792565485362096,0.8176646375937554
AS_Hailakandi,0.8612065750213129,1.0512871570536952,0.8191925196108204
AS_Cachar,0.8543411381326931,1.042278730803109,0.8196858603018753
SK_West Sikkim,0.8709319684367669,1.0610450624650665,0.8208246748855129
WB_North 24 Parganas,0.8599059430338537,1.04682589861917,0.821441219755954
WB_Howrah,0.874845336955679,1.0645361632208274,0.8218089410027878
JH_Chatra,0.8626017970369925,1.049089205051174,0.822238750416763
BR_Banka,0.9074619712510421,1.1028468732140513,0.8228358744005915
MH_Washim,0.8853588999800928,1.0753114284624639,0.82335114883511
BR_Gaya,0.8794369972755316,1.0666935861885911,0.8244513782236687
MH_Hingoli,0.8754440264160968,1.0617160288660732,0.824555721694324
WB_Malda,0.8733448639786089,1.0589669974356115,0.8247139581247536
MH_Akola,0.8729264818669881,1.0575812298938714,0.8253989927133886
GJ_Bhavnagar,0.8851183583564313,1.071960574435822,0.8257004776712737
OR_Boudh,0.8340017219503353,1.009510925265445,0.8261443250166306
MP_Shahdol,0.8488559692609817,1.0265739237551375,0.8268824578710556
TN_Chennai,0.8359685549396373,1.010799311779714,0.8270371231928796
GJ_Panchmahal,0.8724833468218888,1.054257764335397,0.8275806698676783
BR_Saran,0.8679270441306901,1.0486148298558713,0.8276890803174927
TR_Dhalai,0.8777374224919654,1.0591117450431715,0.8287486439461467
HP_Shimla,0.9062634890487967,1.0927267071324083,0.8293596954604154
BR_Katihar,0.9030921533452927,1.088284433757945,0.8298309939312772
NL_Mokokchung,0.8972915166197429,1.0808510638297872,0.8301712850615732
NL_Wokha,0.858451290591174,1.0325887729416652,0.8313583423395124
MP_Chhindwara,0.8624168602948726,1.0370342947662536,0.8316184572172326
CT_Balrampur,0.8976504640858963,1.078125120896296,0.8326032356426658
MH_Buldhana,0.8919505343433353,1.0711637241350591,0.8326929994418598
GJ_Anand,0.9016448400701105,1.0812543944880315,0.8338877924256065
MP_Jabalpur,0.8994658698937508,1.0769529119038526,0.8351951695860707
MP_Dewas,0.888709966004652,1.061980125429218,0.8368423708922652
UP_Pratapgarh,0.8395682281059064,1.0018895160243935,0.8379848423181474
MP_Neemuch,0.8781975883562575,1.0476904619076184,0.8382223760606249
JH_Lohardaga,0.8509577037577937,1.0151334651184103,0.8382717475071454
RJ_Jhalawar,0.8869600676463377,1.0570813398524168,0.8390651071091366
MP_Mandsaur,0.8714583581556059,1.0384618894093314,0.8391818390670882
MP_Burhanpur,0.8837238051197055,1.0518786060653647,0.84013858635774
RJ_Baran,0.9047471904036487,1.0766546084475468,0.8403318792349058
MH_Nanded,0.8918675590085183,1.0606038313725275,0.8409054659498566
JH_Giridih,0.8915636965455336,1.059561587904758,0.8414458458319222
WB_Purulia,0.8793414281791373,1.0445720139081263,0.84181982330658
MP_Rajgarh,0.8808754601692664,1.0458045373093243,0.8422945481147059
GJ_Surendranagar,0.9056029663899267,1.0751059548579727,0.8423383409773427
UP_Jaunpur,0.8232776449582616,0.9765698701566011,0.8430299460562327
GJ_Mehsana,0.9108105889654835,1.0796857371768669,0.8435886087993034
MP_Dhar,0.874807779653871,1.0369566513958108,0.8436300384170573
OR_Sambalpur,0.864788675557964,1.0246099933491761,0.8440174126461534
JH_Pakur,0.8542377222664096,1.0109433380754465,0.8449907033292682
BR_Purnia,0.9184750676459219,1.0856866862716412,0.8459853834995977
AN_North and Middle Andaman,0.9148743580157028,1.0813032166508987,0.8460849315230256
MZ_Lawngtlai,0.8957479119210326,1.0576664630421502,0.8469096290947965
UT_Dehradun,0.9397379635350447,1.1090174581569805,0.847360838752482
MP_Shajapur,0.9049066821390581,1.066049680329873,0.8488410051012336
MP_Betul,0.8744804674395199,1.0297760930570552,0.8491947650906175
MN_Churachandpur,0.8720337816128885,1.025841874625895,0.8500664704595945
MP_Ratlam,0.8755669840043006,1.0298718800046873,0.8501707843506859
OR_Deogarh,0.8749916277075994,1.025536327694601,0.853203932497033
AS_Darrang,0.8950503816451653,1.048642291831687,0.8535325998360802
MH_Parbhani,0.902526121304791,1.0555901372120517,0.8549967354644651
AR_Lower Subansiri,0.8692791924232972,1.0159273557190376,0.8556509356006582
RJ_Bundi,0.9278391108821605,1.0813383144791717,0.8580470130932665
BR_Supaul,0.9231746852348487,1.0758898595911874,0.8580568698599251
MP_Khandwa,0.9109173714282435,1.0607126902531254,0.8587786115869556
AS_Barpeta,0.9009687868519652,1.0488569085115496,0.8590006697200909
MH_Dhule,0.9093288444830582,1.0573818430606592,0.8599815198745496
MH_Nagpur,0.904528583092957,1.0513004745227774,0.8603901596292484
OR_Puri,0.893505650762246,1.0384352312953742,0.8604346461239197
OR_Balangir,0.8724184201601368,1.0136732201734033,0.8606505556207721
MH_Amravati,0.9055402087170042,1.051923132934615,0.8608425657402958
OR_Nayagarh,0.9408277496126969,1.0923236401805487,0.8613086039749068
OR_Bargarh,0.8817348262132563,1.0233125800785146,0.8616475975948663
WB_Murshidabad,0.8994711468291615,1.043530040909108,0.861950410211052
BR_Nalanda,0.9350498475735355,1.0843601264094487,0.8623056351856907
BR_Sheikhpura,0.9276752405262124,1.0754862214162473,0.8625635754818031
MH_Gadchiroli,0.8784578155726254,1.0182726564763156,0.8626941025918217
BR_Lakhisarai,0.9571746641074856,1.1091057743163768,0.8630147694411406
GJ_Patan,0.9236708333439821,1.069393858658909,0.8637330632348375
BR_Nawada,0.9205101163446812,1.065324743736028,0.864065273764795
BR_Samastipur,0.9503020139970226,1.0976784869580711,0.8657380328465178
GJ_Narmada,0.9025206273108836,1.0410599873448796,0.8669247097015735
GJ_Dang,0.8622823244243158,0.994330392242509,0.8671990026168408
BR_Madhepura,0.9524482128227997,1.0978366238630564,0.8675682630001307
BR_Jehanabad,0.9437889671605881,1.084951577730388,0.8698904048187126
